,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN NIELSEN (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN QUINCY ADAMS (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN T. FERET (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN THEN (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN THOMAS COLLINS III (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOHN TONIOLO (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JONATHAN GORELICK (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JONATHAN HOWE (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JONNEY FER JONES (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSE CAVELA (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSE DELACRUZ (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSEPH ESPAILLAT (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSEPH HARRINGTON (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSEPH SARTESCHI (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JOSH RILEY (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



General Election - 11/08/2022


Crossover - 
All Parties and Independent Bodies




Representative in Congress


13th Congressional District


Vote for 1","New York County","JUAN PABLO DUANTE (Write-In)",1,,,,,,,"Total Votes","100,709","Unrecorded","19,308",,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Friday, December 2, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
