"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","003","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","003","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","003","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",337
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","003","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",8
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",474
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",34
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",376
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","004","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",39
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",505
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",84
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",324
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","005","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",205
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",296
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",27
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",220
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","006","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",26
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",374
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",37
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",265
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","007","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",68
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",453
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",30
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",8
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",348
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","008","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",89
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",465
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",47
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",335
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","009","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",141
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",394
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",22
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",236
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","010","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",92
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",635
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",62
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",448
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","011","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",189
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",651
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",35
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",479
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","012","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",119
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",578
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",71
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",474
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","013","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",96
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",356
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",28
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",291
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","014","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",43
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",372
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",314
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","015","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",38
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",242
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",202
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","016","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"No",32
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Public Counter",494
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Absentee / Military",37
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Federal",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Affidavit",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","61","017","Richmond","IN-PLAY","General Election - 11/08/2022",,"Add a Statement of Values to Guide Government","NYC",1,"Yes",222
