,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Michael Wai Seto (M) - Pledged to support Buttigieg",397,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Francine W. Rodin-Kotin (F) - Pledged to support Buttigieg",422,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Robert R. Glasscock (M) - Pledged to support Buttigieg",330,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Paige Fogarty (F) - Pledged to support Buttigieg",511,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Anthony P. Hello (M) - Pledged to support Buttigieg",361,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Catlaina E. Hackworth (F) - Pledged to support Buttigieg",553,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Stephen M. Di Dio (M) - Pledged to support Buttigieg",310,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Jake P. Dilemani (M) - Pledged to support Biden","2,616",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Jennifer Bayer Michaels (F) - Pledged to support Biden","3,180",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Andrew H. Ball (M) - Pledged to support Biden","2,589",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Karen M. Adler (F) - Pledged to support Biden","2,984",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Alexander I. Katz (M) - Pledged to support Biden","2,718",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Rebecca A. Seawright (F) - Pledged to support Biden","3,031",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Chelsea L.L. Connor (F) - Pledged to support Biden","2,975",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Ian W. Magerkurth (M) - Pledged to support Biden","2,476",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Anne Adler (F) - Pledged to support Sanders","2,843",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Alexandra Marks (F) - Pledged to support Sanders","2,894",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Nicole Pena (F) - Pledged to support Sanders","3,243",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Mindy Rosier-Rayburn (F) - Pledged to support Sanders","2,747",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Michael Cavadias (NB) - Pledged to support Sanders","2,675",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Evan M. Karl (M) - Pledged to support Sanders","2,304",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Brian P. Mangan (M) - Pledged to support Sanders","2,322",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Luciano Umerez (M) - Pledged to support Sanders","2,528",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Sze Kwan Chan (F) - Pledged to support Warren","1,608",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Michael D. Corbett (M) - Pledged to support Warren","1,024",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Livia C. Nelson (F) - Pledged to support Warren","1,505",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Ben J. Kallos (M) - Pledged to support Warren","1,009",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Kim M. Moscaritolo (F) - Pledged to support Warren","1,400",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Harvey D. Epstein (M) - Pledged to support Warren",899,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Elyse A. Kossin (F) - Pledged to support Warren","1,335",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Mark Green (M) - Pledged to support Warren","1,037",,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Linda L. Tseng (F) - Pledged to support Yang",599,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Fiona J. Smith (F) - Pledged to support Yang",396,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Tyler K. Hess (M) - Pledged to support Yang",194,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Tracy Wong (F) - Pledged to support Yang",560,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Douglas Goldwater (M) - Pledged to support Yang",193,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Ping Chen (F) - Pledged to support Yang",409,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 36","Michael A. Scandiffio (M) - Pledged to support Yang",271,,,,,,,"Total Votes","60,398","Unrecorded","10,914",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Public Counter","3,774","Total Ballots","6,344","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","6,344.00",,,"Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Manually Counted Emergency",0,"Total Ballots","6,344","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","6,344.00",,,"Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Absentee / Military","2,479","Total Ballots","6,344","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","6,344.00",,,"Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Federal",17,"Total Ballots","6,344","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","6,344.00",,,"Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Affidavit",74,"Total Ballots","6,344","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","6,344.00",,,"Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Lisa A. Connelly (F) - Pledged to support Buttigieg",853,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Michael Wai Seto (M) - Pledged to support Buttigieg",294,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Francine W. Rodin-Kotin (F) - Pledged to support Buttigieg",287,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Robert R. Glasscock (M) - Pledged to support Buttigieg",242,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Paige Fogarty (F) - Pledged to support Buttigieg",335,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Anthony P. Hello (M) - Pledged to support Buttigieg",294,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Catlaina E. Hackworth (F) - Pledged to support Buttigieg",404,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 37","Stephen M. Di Dio (M) - Pledged to support Buttigieg",235,,,,,,,"Total Votes","40,568","Unrecorded","10,184",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
