,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Milo F. Vassallo (M) - Pledged to support Warren","1,370",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Sujata Subramanian (F) - Pledged to support Warren","2,288",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Mathew J. Gross (M) - Pledged to support Warren","1,420",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Emily W. Sasser (F) - Pledged to support Warren","1,963",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Ken D. Sofer (M) - Pledged to support Warren","1,203",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Sascha V. Owen (F) - Pledged to support Warren","2,026",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Andrew D. Rotstein (M) - Pledged to support Warren","1,277",,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Jeremy Lewis (M) - Pledged to support Yang",448,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Christie Pageler (F) - Pledged to support Yang",292,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","William Murray (M) - Pledged to support Yang",307,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Mary Jane Kwan (F) - Pledged to support Yang",424,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Daniel Hartley (M) - Pledged to support Yang",204,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Jennifer Lauv (F) - Pledged to support Yang",264,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Harlan Alford (M) - Pledged to support Yang",141,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 57","Yvonne Chu (F) - Pledged to support Yang",460,,,,,,,"Total Votes","79,251","Unrecorded","12,925",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Public Counter","8,702","Total Ballots","10,670","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,670.00",,,"Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Manually Counted Emergency",1,"Total Ballots","10,670","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,670.00",,,"Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Absentee / Military","1,870","Total Ballots","10,670","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,670.00",,,"Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Federal",9,"Total Ballots","10,670","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,670.00",,,"Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Affidavit",88,"Total Ballots","10,670","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","10,670.00",,,"Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Dara A. Kass (F) - Pledged to support Buttigieg",481,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jesse D. Yarbrough (M) - Pledged to support Buttigieg",605,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Marissa Levy Lerer (F) - Pledged to support Buttigieg",613,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Gregg S. Schaufeld (M) - Pledged to support Buttigieg",324,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Eliza M. Buffington (F) - Pledged to support Buttigieg",400,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Joel Mendoza Dabu (M) - Pledged to support Buttigieg",609,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jennie T. Kilcullen (F) - Pledged to support Buttigieg",472,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Mitchell Cody Dean (M) - Pledged to support Buttigieg",719,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Sylveta A. Hamilton-Gonzalez (F) - Pledged to support Biden","6,356",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","N. Nick Perry (M) - Pledged to support Biden","8,213",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Monique R. Chandler-Waterman (F) - Pledged to support Biden","6,778",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Patricia D. Blackwell (F) - Pledged to support Biden","6,944",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Howard T. Allen (M) - Pledged to support Biden","6,317",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Marcia D. Kaplan-Mann (F) - Pledged to support Biden","6,232",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Resatul Islam (M) - Pledged to support Biden","5,800",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jennifer Ching (F) - Pledged to support Sanders","1,562",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","George Albro (M) - Pledged to support Sanders",958,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Corrinne Greene (F) - Pledged to support Sanders","2,312",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Jose A. Castillo Jr. (M) - Pledged to support Sanders","1,706",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Sarana Purcell (F) - Pledged to support Sanders","1,347",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Edward L. Kay (M) - Pledged to support Sanders",989,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Nancy Romer (F) - Pledged to support Sanders","1,348",,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Porez Luxama (M) - Pledged to support Sanders",688,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Rebeca Lafond (F) - Pledged to support Warren",890,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Milo F. Vassallo (M) - Pledged to support Warren",242,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Sujata Subramanian (F) - Pledged to support Warren",453,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Mathew J. Gross (M) - Pledged to support Warren",737,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Emily W. Sasser (F) - Pledged to support Warren",597,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Ken D. Sofer (M) - Pledged to support Warren",264,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Sascha V. Owen (F) - Pledged to support Warren",738,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Kings County
 - 
Democratic Party




Democratic Delegate to National Convention


9th Congressional District


Vote for 8","9th Congressional District","Assembly District 58","Andrew D. Rotstein (M) - Pledged to support Warren",518,,,,,,,"Total Votes","70,257","Unrecorded","15,103",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
